
--- Starting Training ---

global_step=144, episodic_return=-4.29007155956225
wandb: WARNING Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
global_step=192, episodic_return=-5.944639302772883
global_step=208, episodic_return=-3.7582105286788785
global_step=208, episodic_return=-4.65372301205588
global_step=224, episodic_return=-2.1242726278870223
global_step=240, episodic_return=-3.848504721877182
global_step=288, episodic_return=2.1605463597816708
global_step=320, episodic_return=-2.493020601712784
global_step=320, episodic_return=-3.8406530753573938
global_step=368, episodic_return=-3.090191883902908
global_step=384, episodic_return=-3.552401937422553
global_step=400, episodic_return=-6.3598310873008455
global_step=448, episodic_return=-7.450742242088533
global_step=464, episodic_return=14.911409945429074
global_step=480, episodic_return=-3.702877171473564
global_step=496, episodic_return=-2.367629298835881
global_step=512, episodic_return=-6.037739425510802
global_step=528, episodic_return=10.126591531584008
global_step=560, episodic_return=-6.6218406132828065
global_step=624, episodic_return=-2.119360183555298
global_step=672, episodic_return=-0.8636297662044552
global_step=672, episodic_return=-1.0998553130132263
global_step=688, episodic_return=17.084317113192142
global_step=688, episodic_return=-5.425377903347473
global_step=704, episodic_return=33.50417629550688
global_step=752, episodic_return=-4.514314528822129
global_step=768, episodic_return=0.6086192772030232
global_step=768, episodic_return=17.958721472059526
global_step=816, episodic_return=-5.163974059708682
global_step=816, episodic_return=40.96536895524961
global_step=832, episodic_return=-2.6384552246292987
global_step=880, episodic_return=-4.010174878084885
global_step=880, episodic_return=5.965189892547661
global_step=944, episodic_return=-0.4401695597769324
global_step=976, episodic_return=-3.3174857838770397
global_step=992, episodic_return=-5.487997850046623
global_step=992, episodic_return=-3.0442629235153147
global_step=992, episodic_return=-0.9404330550462416
global_step=992, episodic_return=-4.2844867757698015
global_step=1008, episodic_return=-3.664128876778896
global_step=1024, episodic_return=-0.2921298611837202
global_step=1040, episodic_return=-4.622943567367258
global_step=1040, episodic_return=-5.995824513349559
global_step=1056, episodic_return=11.852413111625287
global_step=1056, episodic_return=0.01820823446623754
global_step=1104, episodic_return=6.379427924416298
global_step=1120, episodic_return=2.358624066514528
global_step=1152, episodic_return=-1.6841768485453756
global_step=1200, episodic_return=-2.5777719486867996
global_step=1280, episodic_return=-6.96591382130141
global_step=1296, episodic_return=-0.9253191154282105
global_step=1296, episodic_return=2.380617426775702
global_step=1296, episodic_return=0.09603907191293548
global_step=1328, episodic_return=-9.084860057068095
global_step=1344, episodic_return=-0.7572502782255499
global_step=1360, episodic_return=14.892521220426424
global_step=1408, episodic_return=-2.2970697699750104
global_step=1424, episodic_return=-7.677230464475247
global_step=1424, episodic_return=-4.541061959049056
global_step=1440, episodic_return=-8.09350014707267
global_step=1456, episodic_return=3.502841671899878
global_step=1472, episodic_return=-2.2048105379124965
global_step=1520, episodic_return=-6.05658150001975
global_step=1568, episodic_return=0.13051840709547546
global_step=1584, episodic_return=18.118602107259807
global_step=1632, episodic_return=-12.07443864443195
global_step=1632, episodic_return=18.732595625351912
global_step=1632, episodic_return=-5.668257393774458
global_step=1632, episodic_return=-4.468523393542921
global_step=1664, episodic_return=8.019914652470094
global_step=1680, episodic_return=9.096000171278728
global_step=1680, episodic_return=-2.132898309598749
global_step=1728, episodic_return=-3.5619945976210015
global_step=1776, episodic_return=-5.818730766608313
global_step=1792, episodic_return=3.8042402200345844
global_step=1808, episodic_return=-2.5728388292622846
global_step=1840, episodic_return=2.182910646519631
global_step=1840, episodic_return=2.564473430825002
global_step=1872, episodic_return=-2.005183613865305
global_step=1872, episodic_return=-0.9247384561415336
global_step=1888, episodic_return=-8.337426759274594
global_step=1904, episodic_return=1.51517027715151
global_step=1936, episodic_return=3.682465657848671
global_step=1968, episodic_return=0.8996578979998657
global_step=1968, episodic_return=-4.736178835709235
global_step=2016, episodic_return=0.705180934589182
global_step=2032, episodic_return=-3.2081978362251284
global_step=2048, episodic_return=-1.8764757071875418
SPS: 550
global_step=2064, episodic_return=-3.6975613626527517
global_step=2080, episodic_return=-5.688032591538766
global_step=2080, episodic_return=-0.17764637387730486
global_step=2112, episodic_return=-1.5410730291801527
global_step=2144, episodic_return=-1.1225366937134504
global_step=2160, episodic_return=3.24509577503882
global_step=2160, episodic_return=13.653384898988465
global_step=2176, episodic_return=-3.160593358146342
global_step=2192, episodic_return=-1.0999959817903786
global_step=2192, episodic_return=0.2177619502817461
global_step=2224, episodic_return=-3.552497701796913
global_step=2240, episodic_return=4.559184045592525
global_step=2256, episodic_return=-4.149992748485758
global_step=2288, episodic_return=0.6009709133135128
global_step=2304, episodic_return=0.18998200559027223
global_step=2304, episodic_return=-3.2491595765947663
global_step=2368, episodic_return=8.848900934387263
global_step=2384, episodic_return=-3.7479705099502807
global_step=2384, episodic_return=0.27502390316502145
global_step=2400, episodic_return=-3.2320211651337702
global_step=2416, episodic_return=-3.5627275194855867
global_step=2416, episodic_return=-3.506990768127475
global_step=2432, episodic_return=-1.22004831633563
global_step=2464, episodic_return=-1.2727993902264385
global_step=2464, episodic_return=6.937649766577428
global_step=2528, episodic_return=-3.3042569967618234
global_step=2528, episodic_return=-11.08135090194693
global_step=2528, episodic_return=-3.5347117901638336
global_step=2544, episodic_return=9.430386478272025
global_step=2544, episodic_return=-2.9371859365242488
global_step=2560, episodic_return=-1.9315036110129449
global_step=2624, episodic_return=-1.3860507080038964
global_step=2656, episodic_return=1.871468967849431
global_step=2704, episodic_return=-3.2274225178562945
global_step=2704, episodic_return=-5.69121964160685
global_step=2720, episodic_return=-8.00358757141173
global_step=2720, episodic_return=-7.9116324973677905
global_step=2720, episodic_return=-0.09803135343611635
global_step=2768, episodic_return=-1.105224982243817
global_step=2784, episodic_return=-2.000358470184417
global_step=2816, episodic_return=4.689393182664474
global_step=2832, episodic_return=6.28729036396922
global_step=2880, episodic_return=-1.6240580775824978
global_step=2880, episodic_return=1.6794873873013787
global_step=2896, episodic_return=6.161285938499983
global_step=2928, episodic_return=-3.7175364506708033
global_step=2928, episodic_return=-0.9035783287765964
global_step=2944, episodic_return=15.130117939425663
global_step=2960, episodic_return=-4.177043305520504
global_step=2992, episodic_return=2.051255001761314
global_step=3008, episodic_return=5.6855722822868975
global_step=3008, episodic_return=-1.9881785558931062
global_step=3024, episodic_return=-10.853952607323015
global_step=3040, episodic_return=-0.3695507336067222
global_step=3136, episodic_return=-1.2636619657680863
global_step=3136, episodic_return=1.2690449088616191
global_step=3152, episodic_return=5.771316084201116
global_step=3200, episodic_return=2.1562306012779557
global_step=3216, episodic_return=-8.547979902775479
global_step=3216, episodic_return=-5.782056506516993
